create table furniture_tb (
 furniture_no INT(11) unsigned NOT NULL,
 category VARCHAR(32) NOT NULL,
 model VARCHAR(100) NOT NULL,
 price INT(11) NOT NULL,
 furniture_name VARCHAR(32) NOT NULL,
 furniture_url VARCHAR(80) NOT NULL,
 direction INT NOT NULL,
 brand VARCHAR(32) NOT NULL,
 PRIMARY KEY (furniture_no, direction, category)
);

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '주방', 'IK0001KI', 200000, '이케아 고급 싱크대', 'http://13.125.12.186/image/furniture/icon/kitchen/type1/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '주방', 'IK0001KI', 200000, '이케아 고급 싱크대', 'http://13.125.12.186/image/furniture/icon/kitchen/type1/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '주방', 'IK0001KI', 200000, '이케아 고급 싱크대', 'http://13.125.12.186/image/furniture/icon/kitchen/type1/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '주방', 'IK0001KI', 200000, '이케아 고급 싱크대', 'http://13.125.12.186/image/furniture/icon/kitchen/type1/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '주방', 'HA0001KI', 180000, '한샘 예쁜 싱크대', 'http://13.125.12.186/image/furniture/icon/kitchen/type2/1/item.png', 1, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '주방', 'HA0001KI', 180000, '한샘 예쁜 싱크대', 'http://13.125.12.186/image/furniture/icon/kitchen/type2/2/item.png', 2, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '주방', 'HA0001KI', 180000, '한샘 예쁜 싱크대', 'http://13.125.12.186/image/furniture/icon/kitchen/type2/3/item.png', 3, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '주방', 'HA0001KI', 180000, '한샘 예쁜 싱크대', 'http://13.125.12.186/image/furniture/icon/kitchen/type2/4/item.png', 4, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '주방', 'LG0001KI', 1000000, 'LG 가스레인지', 'http://13.125.12.186/image/furniture/icon/kitchen/type3/1/item.png', 1, 'LG');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '주방', 'LG0001KI', 1000000, 'LG 가스레인지', 'http://13.125.12.186/image/furniture/icon/kitchen/type3/2/item.png', 2, 'LG');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '주방', 'LG0001KI', 1000000, 'LG 가스레인지', 'http://13.125.12.186/image/furniture/icon/kitchen/type3/3/item.png', 3, 'LG');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '주방', 'LG0001KI', 1000000, 'LG 가스레인지', 'http://13.125.12.186/image/furniture/icon/kitchen/type3/4/item.png', 4, 'LG');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '주방', 'HA0002KI', 1000000, '한샘 주방 수납장', 'http://13.125.12.186/image/furniture/icon/kitchen/type4/1/item.png', 1, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '주방', 'HA0002KI', 1000000, '한샘 주방 수납장', 'http://13.125.12.186/image/furniture/icon/kitchen/type4/2/item.png', 2, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '주방', 'HA0002KI', 1000000, '한샘 주방 수납장', 'http://13.125.12.186/image/furniture/icon/kitchen/type4/3/item.png', 3, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '주방', 'HA0002KI', 1000000, '한샘 주방 수납장', 'http://13.125.12.186/image/furniture/icon/kitchen/type4/4/item.png', 4, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '주방', 'SAM0001KI', 1150000, '삼성 가스레인지', 'http://13.125.12.186/image/furniture/icon/kitchen/type5/1/item.png', 1, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '주방', 'SAM0001KI', 1150000, '삼성 가스레인지', 'http://13.125.12.186/image/furniture/icon/kitchen/type5/2/item.png', 2, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '주방', 'SAM0001KI', 1150000, '삼성 가스레인지', 'http://13.125.12.186/image/furniture/icon/kitchen/type5/3/item.png', 3, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '주방', 'SAM0001KI', 1150000, '삼성 가스레인지', 'http://13.125.12.186/image/furniture/icon/kitchen/type5/4/item.png', 4, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '주방', 'SAM0002KI', 2050000, '삼성 엄청 좋은 냉장고', 'http://13.125.12.186/image/furniture/icon/kitchen/type6/1/item.png', 1, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '주방', 'SAM0002KI', 2050000, '삼성 엄청 좋은 냉장고', 'http://13.125.12.186/image/furniture/icon/kitchen/type6/2/item.png', 2, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '주방', 'SAM0002KI', 2050000, '삼성 엄청 좋은 냉장고', 'http://13.125.12.186/image/furniture/icon/kitchen/type6/3/item.png', 3, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '주방', 'SAM0002KI', 2050000, '삼성 엄청 좋은 냉장고', 'http://13.125.12.186/image/furniture/icon/kitchen/type6/4/item.png', 4, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '세탁기', 'SAM0001WA', 850000, '삼성 20KG 세탁기', 'http://13.125.12.186/image/furniture/icon/washer/type1/1/item.png', 1, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '세탁기', 'SAM0001WA', 850000, '삼성 20KG 세탁기', 'http://13.125.12.186/image/furniture/icon/washer/type1/2/item.png', 2, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '세탁기', 'SAM0001WA', 850000, '삼성 20KG 세탁기', 'http://13.125.12.186/image/furniture/icon/washer/type1/3/item.png', 3, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '세탁기', 'SAM0001WA', 850000, '삼성 20KG 세탁기', 'http://13.125.12.186/image/furniture/icon/washer/type1/4/item.png', 4, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '세탁기', 'LG0001WA', 1700000, 'LG 드럼 세탁기', 'http://13.125.12.186/image/furniture/icon/washer/type2/1/item.png', 1, 'LG');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '세탁기', 'LG0001WA', 1700000, 'LG 드럼 세탁기', 'http://13.125.12.186/image/furniture/icon/washer/type2/2/item.png', 2, 'LG');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '세탁기', 'LG0001WA', 1700000, 'LG 드럼 세탁기', 'http://13.125.12.186/image/furniture/icon/washer/type2/3/item.png', 3, 'LG');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '세탁기', 'LG0001WA', 1700000, 'LG 드럼 세탁기', 'http://13.125.12.186/image/furniture/icon/washer/type2/4/item.png', 4, 'LG');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '기타', 'SAM0001TV', 2120000, '삼성 60인치 TV', 'http://13.125.12.186/image/furniture/icon/etc/type1/1/item.png', 1, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '기타', 'SAM0001TV', 2120000, '삼성 60인치 TV', 'http://13.125.12.186/image/furniture/icon/etc/type1/2/item.png', 2, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '기타', 'SAM0001TV', 2120000, '삼성 60인치 TV', 'http://13.125.12.186/image/furniture/icon/etc/type1/3/item.png', 3, '삼성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '기타', 'SAM0001TV', 2120000, '삼성 60인치 TV', 'http://13.125.12.186/image/furniture/icon/etc/type1/4/item.png', 4, '삼성');

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type8/4/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type8/4/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type8/3/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type8/3/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type8/2/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type8/2/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type8/1/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type8/1/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type7/4/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type7/4/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type7/3/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type7/3/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type7/2/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type7/2/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type7/1/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type7/1/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type6/4/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type6/4/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type6/3/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type6/3/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type6/2/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type6/2/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type6/1/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type6/1/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type5/4/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type5/4/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type5/3/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type5/3/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type5/2/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type5/2/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type5/1/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type5/1/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type4/4/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type4/4/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type4/3/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type4/3/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type4/2/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type4/2/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type4/1/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type4/1/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type3/4/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type3/4/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type3/3/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type3/3/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type3/2/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type3/2/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type3/1/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type3/1/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type2/4/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type2/4/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type2/3/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type2/3/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type2/2/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type2/2/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type2/1/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type2/1/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type1/4/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type1/4/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type1/3/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type1/3/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type1/2/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type1/2/item.png' and category='카페트';

UPDATE furniture_tb SET furniture_url='http://13.125.12.186/image/furniture/icon/carpet/type1/1/item.png' WHERE furniture_url = 'http://13.125.12.186/image/furniture/icon/cabinet/type1/1/item.png' and category='카페트';
